Date : 2024-08-02 11:07:36
Directory : /Users/matejforejt/Desktop/Projects/porfolio-final/src
Total : 115 files,  1027 codes, -42 comments, 6 blanks, all 991 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         68 |      1,117 |          0 |         13 |      1,130 |
| JavaScript     |          4 |         27 |        -43 |        -13 |        -29 |
| SCSS           |         43 |       -117 |          1 |          6 |       -110 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        115 |      1,027 |        -42 |          6 |        991 |
| components                                                                                                                 |         89 |       -712 |          1 |        -56 |       -767 |
| components/AboutPage                                                                                                       |         10 |       -176 |         -3 |        -21 |       -200 |
| components/AboutPage/AboutSections                                                                                         |          8 |        -93 |         -2 |        -11 |       -106 |
| components/AboutPage/AboutSections (Files)                                                                                 |          2 |        328 |          1 |         19 |        348 |
| components/AboutPage/AboutSections/Programing                                                                              |          2 |       -141 |         -1 |        -10 |       -152 |
| components/AboutPage/AboutSections/School                                                                                  |          2 |       -140 |         -1 |        -10 |       -151 |
| components/AboutPage/AboutSections/Sport                                                                                   |          2 |       -140 |         -1 |        -10 |       -151 |
| components/AboutPage/Description                                                                                           |          2 |        -83 |         -1 |        -10 |        -94 |
| components/Footer                                                                                                          |          2 |       -417 |        -41 |        -52 |       -510 |
| components/Header                                                                                                          |         13 |       -562 |        -62 |        -92 |       -716 |
| components/Header (Files)                                                                                                  |          3 |       -234 |        -57 |        -45 |       -336 |
| components/Header/nav                                                                                                      |         10 |       -328 |         -5 |        -47 |       -380 |
| components/Header/nav (Files)                                                                                              |          2 |        -71 |          0 |         -8 |        -79 |
| components/Header/nav/Body                                                                                                 |          2 |        -70 |          0 |        -10 |        -80 |
| components/Header/nav/Curve                                                                                                |          2 |        -39 |         -4 |         -9 |        -52 |
| components/Header/nav/Footer                                                                                               |          2 |       -116 |         -1 |        -14 |       -131 |
| components/Header/nav/Image                                                                                                |          2 |        -32 |          0 |         -6 |        -38 |
| components/LandingPage                                                                                                     |         16 |       -885 |        -19 |        -90 |       -994 |
| components/LandingPage/FreeStuff                                                                                           |          4 |       -277 |         -2 |        -32 |       -311 |
| components/LandingPage/FreeStuff (Files)                                                                                   |          2 |       -160 |         -1 |        -26 |       -187 |
| components/LandingPage/FreeStuff/Projects                                                                                  |          2 |       -117 |         -1 |         -6 |       -124 |
| components/LandingPage/IntroText                                                                                           |          2 |       -132 |        -12 |        -19 |       -163 |
| components/LandingPage/OfferSections                                                                                       |          8 |       -199 |         -2 |        -16 |       -217 |
| components/LandingPage/OfferSections (Files)                                                                               |          2 |        351 |          3 |         22 |        376 |
| components/LandingPage/OfferSections/Design                                                                                |          2 |       -183 |         -1 |        -14 |       -198 |
| components/LandingPage/OfferSections/Sales                                                                                 |          2 |       -185 |         -3 |        -12 |       -200 |
| components/LandingPage/OfferSections/Services                                                                              |          2 |       -182 |         -1 |        -12 |       -195 |
| components/LandingPage/ParallaxZoom                                                                                        |          2 |       -277 |         -3 |        -23 |       -303 |
| components/MaterialsPage                                                                                                   |          3 |        -20 |         -1 |         -1 |        -22 |
| components/MaterialsPage/FreeStuff                                                                                         |          2 |        -21 |         -1 |         -1 |        -23 |
| components/MaterialsPage/Landing                                                                                           |          1 |          1 |          0 |          0 |          1 |
| components/Navbar                                                                                                          |          2 |       -235 |         -3 |        -15 |       -253 |
| components/ProjectsPage                                                                                                    |          4 |         -5 |          0 |          1 |         -4 |
| components/ProjectsPage/Projects                                                                                           |          4 |         -5 |          0 |          1 |         -4 |
| components/ProjectsPage/Projects (Files)                                                                                   |          2 |          0 |          0 |          1 |          1 |
| components/ProjectsPage/Projects/IconList                                                                                  |          2 |         -5 |          0 |          0 |         -5 |
| components/ProjectsTemplate                                                                                                |         11 |       -439 |          2 |        -31 |       -468 |
| components/ProjectsTemplate/Description                                                                                    |          2 |        -83 |         -1 |        -10 |        -94 |
| components/ProjectsTemplate/NextProjects                                                                                   |          2 |        -21 |          6 |          5 |        -10 |
| components/ProjectsTemplate/NextProjects/Projects                                                                          |          2 |        -21 |          6 |          5 |        -10 |
| components/ProjectsTemplate/ParallaxZoom                                                                                   |          2 |       -276 |         -3 |        -23 |       -302 |
| components/ProjectsTemplate/Sections                                                                                       |          5 |        -59 |          0 |         -3 |        -62 |
| components/ProjectsTemplate/Sections/Introduction                                                                          |          2 |        -21 |          0 |         -2 |        -23 |
| components/ProjectsTemplate/Sections/MobileView                                                                            |          1 |        -17 |          0 |         -1 |        -18 |
| components/ProjectsTemplate/Sections/MobileView/Projects                                                                   |          1 |        -17 |          0 |         -1 |        -18 |
| components/ProjectsTemplate/Sections/StyleChoice                                                                           |          2 |        -21 |          0 |          0 |        -21 |
| components/common                                                                                                          |         28 |      2,027 |        128 |        245 |      2,400 |
| components/common/Description                                                                                              |          2 |         78 |          1 |          9 |         88 |
| components/common/Footer                                                                                                   |          2 |        417 |         42 |         53 |        512 |
| components/common/FreeStuff                                                                                                |          4 |        277 |          2 |         32 |        311 |
| components/common/FreeStuff (Files)                                                                                        |          2 |        160 |          1 |         26 |        187 |
| components/common/FreeStuff/Projects                                                                                       |          2 |        117 |          1 |          6 |        124 |
| components/common/Header                                                                                                   |         13 |        562 |         63 |         92 |        717 |
| components/common/Header (Files)                                                                                           |          3 |        234 |         58 |         45 |        337 |
| components/common/Header/nav                                                                                               |         10 |        328 |          5 |         47 |        380 |
| components/common/Header/nav (Files)                                                                                       |          2 |         71 |          0 |          8 |         79 |
