Date : 2024-08-02 11:07:36
Directory : /Users/matejforejt/Desktop/Projects/porfolio-final/src
Total : 161 files,  12344 codes, 343 comments, 1283 blanks, all 13970 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         83 |      7,208 |        312 |        913 |      8,433 |
| SCSS           |         58 |      4,127 |          3 |        261 |      4,391 |
| JavaScript     |         20 |      1,009 |         28 |        109 |      1,146 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        161 |     12,344 |        343 |      1,283 |     13,970 |
| . (Files)                                                                                                                         |          1 |          5 |          0 |          2 |          7 |
| components                                                                                                                        |        119 |      8,935 |        235 |        916 |     10,086 |
| components (Files)                                                                                                                |          1 |        120 |          1 |         10 |        131 |
| components/AboutPage                                                                                                              |          8 |        865 |          5 |         74 |        944 |
| components/AboutPage/AboutSections                                                                                                |          2 |        394 |          1 |         27 |        422 |
| components/AboutPage/Intro                                                                                                        |          2 |        141 |          1 |         18 |        160 |
| components/AboutPage/Landing                                                                                                      |          2 |        128 |          2 |         13 |        143 |
| components/AboutPage/Service                                                                                                      |          2 |        202 |          1 |         16 |        219 |
| components/ContactPage                                                                                                            |          6 |        880 |          8 |         62 |        950 |
| components/ContactPage/Calendly                                                                                                   |          2 |        113 |          1 |         15 |        129 |
| components/ContactPage/Contact                                                                                                    |          2 |        618 |          1 |         34 |        653 |
| components/ContactPage/Footer                                                                                                     |          2 |        149 |          6 |         13 |        168 |
| components/LandingPage                                                                                                            |         21 |      1,480 |         26 |        122 |      1,628 |
| components/LandingPage/Description                                                                                                |          2 |        137 |          0 |         12 |        149 |
| components/LandingPage/Landing                                                                                                    |          2 |        121 |          2 |         11 |        134 |
| components/LandingPage/MainOffer                                                                                                  |          4 |        217 |          1 |         16 |        234 |
| components/LandingPage/MainOffer (Files)                                                                                          |          2 |        174 |          1 |          7 |        182 |
| components/LandingPage/MainOffer/Timer                                                                                            |          2 |         43 |          0 |          9 |         52 |
| components/LandingPage/NewestWork                                                                                                 |          9 |        293 |         18 |         28 |        339 |
| components/LandingPage/NewestWork (Files)                                                                                         |          3 |         72 |          1 |          3 |         76 |
| components/LandingPage/NewestWork/Model                                                                                           |          1 |         68 |         11 |         11 |         90 |
| components/LandingPage/NewestWork/Projects                                                                                        |          2 |        110 |          1 |          8 |        119 |
